# Contains label noise for the CIFAR100 dataset.
#
# Each row corresponds to a sample from the dataset and includes the
# real and corrupted labels.
#
# Noise Method: LABEL_NOISE_SYMMETRIC
# Noise Level: 40.0%
#
label,label_noisy
49,50
29,32
32,32
28,28
26,69
11,11
4,4
3,3
8,8
99,95
7,11
85,32
5,34
35,91
82,50
42,42
34,59
11,58
33,33
46,46
58,58
31,31
19,91
31,31
73,73
93,28
35,35
96,38
15,58
43,43
31,15
0,95
84,63
80,80
64,64
81,94
21,21
77,77
21,73
82,42
19,19
38,38
31,31
36,36
9,9
10,10
6,89
45,25
67,57
80,11
72,72
22,22
24,73
34,34
11,43
44,44
29,37
81,81
45,11
46,47
42,42
67,67
29,5
1,1
0,43
23,72
40,76
38,38
49,50
9,25
91,52
21,67
62,62
19,19
5,74
86,7
34,34
40,18
81,81
51,1
58,58
62,62
78,78
95,78
90,90
79,79
52,52
61,61
77,74
11,9
18,18
85,29
32,32
74,81
67,67
36,71
31,31
91,91
85,71
2,4
95,74
26,34
23,23
91,91
24,5
81,81
23,23
18,69
93,93
13,13
61,61
69,94
14,74
1,1
93,93
85,91
39,0
81,81
79,79
46,46
99,99
85,85
83,83
47,47
62,62
72,43
70,1
39,39
59,59
15,87
40,53
66,16
98,31
65,96
32,99
7,7
48,48
97,97
25,24
70,70
87,81
12,79
54,91
42,42
17,17
53,38
94,78
81,81
4,4
1,1
27,8
18,18
27,27
96,96
42,42
57,57
34,34
73,73
7,37
74,74
74,74
29,96
52,52
68,68
95,95
90,86
56,56
20,20
67,67
65,85
54,54
92,92
48,59
57,63
67,67
64,64
10,10
96,88
6,6
47,47
83,83
56,56
88,89
50,50
4,4
55,55
71,71
14,14
17,17
83,83
66,39
94,16
83,83
64,67
54,37
87,87
71,71
13,3
24,48
87,87
89,49
29,29
74,58
37,37
6,38
79,45
87,87
1,1
15,15
56,68
52,92
53,85
57,57
23,23
99,10
59,10
38,38
58,40
77,77
7,1
91,91
66,3
75,75
14,49
95,27
41,33
17,17
55,55
60,60
84,63
93,93
33,33
69,66
18,18
31,31
67,51
80,80
42,16
37,96
23,23
8,8
23,96
16,16
8,8
56,99
5,21
38,38
9,9
41,32
32,32
68,73
5,87
21,21
46,95
35,35
74,8
28,28
28,78
58,20
93,45
26,33
49,96
95,95
96,96
82,82
26,26
81,81
90,90
18,98
41,41
40,40
15,15
39,39
98,26
68,68
36,36
63,63
78,78
95,21
23,23
49,52
34,27
56,56
4,56
55,55
78,8
34,12
10,67
50,51
82,82
24,24
1,1
59,59
30,30
62,62
95,95
24,19
37,37
56,7
28,28
67,67
71,71
31,31
14,80
33,33
93,93
42,35
92,33
33,33
64,64
27,27
90,60
54,81
13,44
23,23
81,81
34,34
94,84
97,97
22,11
50,16
50,68
4,11
90,73
22,22
64,64
0,0
61,61
14,14
43,43
89,89
92,35
91,22
16,20
17,17
12,12
57,75
94,94
93,63
67,67
60,91
37,37
47,84
78,78
65,28
57,57
41,41
49,49
27,27
69,47
40,40
15,30
78,34
68,79
50,50
23,16
92,92
15,15
38,30
66,66
7,57
79,79
88,22
56,56
54,49
51,51
62,77
66,66
19,19
43,43
74,74
67,67
96,50
40,29
5,5
18,18
17,17
14,14
45,74
58,58
29,29
16,16
52,12
6,12
93,47
38,38
49,49
98,98
1,67
41,84
12,12
83,83
42,42
51,21
43,43
86,86
40,21
38,12
65,65
16,85
94,94
94,30
91,91
2,2
91,78
41,64
43,61
91,59
73,28
85,52
83,83
80,80
11,11
59,59
99,99
26,26
32,93
96,75
97,11
70,70
40,56
47,47
37,90
58,47
0,0
33,44
40,14
60,29
73,56
56,56
84,84
66,59
2,71
17,36
18,18
79,79
54,54
32,52
58,58
41,41
85,40
28,91
70,70
65,65
66,66
36,25
60,60
89,89
9,9
82,28
35,31
86,51
37,37
4,56
25,25
13,13
67,67
56,56
85,78
3,3
83,83
84,84
80,80
87,87
48,6
80,80
52,52
72,72
76,83
3,4
90,90
36,84
13,13
95,69
22,22
30,30
23,23
65,65
97,97
68,54
56,56
70,70
80,80
80,80
23,23
87,9
70,70
78,98
62,86
27,27
72,33
96,96
5,26
8,13
69,69
53,53
15,15
33,54
16,16
7,7
50,94
39,39
14,14
68,68
53,52
90,90
5,5
27,54
60,60
27,27
5,79
58,58
89,8
38,38
44,44
94,94
32,32
29,29
74,86
63,63
4,4
87,61
19,19
27,60
70,70
19,19
90,90
58,58
21,21
72,72
4,85
47,47
62,26
91,91
86,86
40,2
59,59
79,79
12,12
66,78
48,20
29,29
0,7
77,77
34,18
6,6
49,50
15,15
51,51
73,39
73,7
16,16
75,75
32,60
7,7
39,58
7,7
49,79
14,14
99,99
21,21
19,19
0,0
80,80
3,30
8,8
15,37
87,87
67,21
9,9
82,82
96,96
42,42
80,80
4,4
98,98
81,88
4,4
75,35
10,10
96,81
5,98
95,95
41,41
32,20
69,18
91,70
48,66
70,70
39,2
11,11
2,2
52,52
97,49
7,7
59,59
58,96
56,56
82,82
58,96
20,40
12,97
57,56
31,31
24,82
39,49
81,81
96,96
38,53
42,42
98,98
75,25
25,25
39,56
74,74
53,53
12,12
94,94
36,36
62,62
72,72
16,16
34,34
20,20
85,4
51,51
83,83
63,42
57,48
96,17
76,80
18,21
0,0
99,99
8,70
63,65
34,34
1,32
27,27
22,22
60,60
58,95
46,46
66,66
29,29
61,74
61,81
25,41
62,7
91,91
48,75
73,76
55,55
21,21
24,24
46,83
9,9
89,89
35,47
7,7
3,93
75,75
66,66
70,43
38,38
99,99
77,77
76,1
92,45
18,25
43,86
43,43
49,49
95,95
63,56
28,28
74,74
40,43
16,77
10,10
83,83
70,87
55,55
25,25
11,11
27,27
99,90
44,6
36,36
89,89
79,79
30,30
92,27
89,89
58,25
7,7
15,80
53,29
90,90
25,25
7,39
9,9
46,65
73,73
98,98
95,95
66,66
19,19
85,85
81,81
73,73
31,31
42,42
21,42
40,40
99,78
61,61
69,69
74,27
55,76
39,39
6,6
34,34
36,36
8,74
67,67
6,6
67,64
70,68
53,53
16,85
0,24
17,6
98,98
36,36
0,0
19,19
36,36
25,27
32,32
35,35
70,70
93,72
10,10
95,95
37,37
25,38
14,14
34,34
3,3
3,3
84,84
5,5
65,19
34,80
63,63
24,24
95,76
91,91
58,26
29,62
82,20
79,79
40,52
41,41
81,81
72,72
34,34
3,3
48,52
34,91
34,34
53,13
14,0
82,82
22,71
60,84
21,21
84,84
68,46
58,58
67,67
54,54
47,47
71,48
84,77
22,36
20,20
71,71
67,67
19,19
1,1
48,92
13,13
31,31
21,21
80,80
25,25
30,30
49,49
31,60
94,42
68,29
53,53
94,94
5,63
90,39
52,52
28,26
48,22
57,57
5,50
15,15
28,80
24,24
82,82
34,32
16,16
8,56
35,3
91,91
61,61
53,53
34,34
94,94
36,65
52,52
33,33
72,58
64,64
17,17
38,58
76,76
91,59
25,25
20,7
32,32
70,75
59,59
7,55
11,58
68,68
8,8
23,55
80,80
77,77
41,16
43,43
25,85
5,5
75,51
3,3
40,40
16,6
40,40
90,90
32,27
99,99
49,49
80,80
82,82
75,75
69,26
11,69
25,25
50,50
53,53
15,15
19,33
77,21
14,14
97,67
90,90
1,1
38,38
59,59
44,44
85,85
70,98
70,44
4,10
69,69
44,44
53,95
84,13
66,38
43,55
49,85
58,58
56,56
45,45
14,3
94,80
30,95
88,88
78,46
16,16
46,37
27,27
4,4
14,14
8,8
96,35
32,99
48,48
53,4
79,91
35,40
55,55
14,58
66,70
35,68
73,73
56,56
35,35
36,83
74,37
83,83
31,31
73,73
17,17
9,23
67,67
1,1
61,95
62,7
27,43
73,73
58,94
6,5
11,76
62,0
96,96
73,73
17,17
62,62
86,75
70,70
27,27
0,0
53,42
55,45
45,43
98,98
89,89
95,95
32,32
11,11
49,49
58,67
19,42
27,65
19,19
7,10
92,92
96,20
65,93
87,87
86,86
27,27
66,66
32,49
42,65
46,46
41,41
23,23
75,79
46,66
56,56
41,41
38,38
60,14
36,36
83,54
1,1
75,7
91,91
52,52
81,81
42,42
96,96
51,57
9,9
89,89
94,94
30,29
31,10
47,47
38,38
78,78
75,75
95,95
48,48
56,56
38,38
94,94
11,11
96,96
57,16
97,97
33,33
49,10
51,51
6,6
33,33
86,86
58,58
90,90
90,90
36,36
1,1
33,55
40,13
23,23
36,36
3,76
4,4
37,37
19,97
54,54
49,49
48,48
61,61
54,22
89,2
46,46
48,48
45,45
89,26
55,96
68,8
44,44
44,44
71,71
16,16
42,42
83,9
39,29
11,11
41,41
57,57
21,21
4,68
54,99
69,69
96,96
31,5
90,90
7,43
68,52
11,11
24,63
44,44
67,3
1,1
84,77
96,53
8,8
55,55
41,41
83,49
87,87
65,65
43,11
5,5
83,42
54,54
30,30
62,62
96,50
92,96
34,34
73,73
75,75
83,83
43,43
76,4
2,2
33,33
64,0
49,48
81,63
3,11
36,88
32,17
67,16
23,23
91,46
7,7
25,25
67,86
47,40
1,1
56,56
34,34
90,90
83,83
58,58
8,8
35,49
97,97
94,94
29,29
83,83
93,93
78,74
56,56
72,72
79,1
72,72
70,70
20,20
97,40
88,88
65,65
9,9
46,46
45,45
69,69
84,79
12,65
66,5
40,81
97,97
22,22
40,40
80,80
2,61
34,34
86,86
54,54
67,67
95,95
62,78
85,85
57,35
37,1
22,22
4,4
63,63
91,91
91,91
12,76
87,34
54,39
86,86
85,85
38,22
33,33
22,22
10,10
92,87
42,79
95,95
50,50
52,75
7,18
91,84
0,40
35,35
4,93
43,69
14,88
81,81
45,45
22,52
37,49
92,92
30,30
43,61
1,59
14,34
92,92
20,20
79,79
78,92
47,47
44,44
86,84
13,13
1,1
70,71
13,33
91,91
73,73
28,28
84,31
39,89
96,96
19,19
8,8
72,26
19,19
99,35
46,33
84,33
55,85
29,29
10,6
78,78
43,43
61,61
89,89
50,83
33,68
7,61
97,97
95,99
54,54
26,26
0,0
25,25
9,9
8,8
35,35
0,0
10,89
53,53
22,22
52,15
36,36
7,96
29,39
4,4
97,53
50,52
11,11
20,71
31,31
68,68
53,86
56,56
24,24
30,30
0,2
1,59
13,13
54,54
84,96
41,41
74,32
98,58
13,99
9,9
95,95
38,38
65,26
45,45
43,43
55,20
97,97
31,31
13,13
63,63
94,99
59,52
72,72
16,16
54,76
28,28
31,31
22,22
37,37
11,13
50,50
82,82
58,58
59,11
29,29
4,59
53,53
44,44
24,24
72,93
45,45
66,66
31,21
34,34
24,95
39,39
23,23
63,52
41,41
71,11
14,28
63,22
74,67
48,48
11,11
91,91
18,25
86,86
98,98
91,36
21,21
53,53
29,29
93,93
14,16
65,65
0,22
93,93
47,47
14,14
19,30
53,9
96,96
95,95
48,70
7,17
28,55
10,10
19,52
45,45
92,92
86,86
1,1
63,63
76,76
72,31
66,66
68,68
11,11
86,86
8,8
70,88
54,65
51,46
74,74
52,36
76,76
21,21
47,47
15,71
21,21
17,28
26,26
41,41
33,53
87,70
35,35
42,54
98,98
73,89
92,92
48,48
93,93
15,15
19,19
64,25
15,92
53,50
13,2
91,91
39,39
38,77
82,40
44,44
89,89
3,3
39,39
20,8
17,17
14,14
36,24
60,60
88,88
96,76
24,24
45,45
90,43
54,54
77,46
32,32
17,17
19,36
38,38
57,35
58,58
70,51
1,16
55,24
73,73
99,5
94,89
13,78
70,45
94,94
96,91
70,55
81,38
12,12
54,54
39,39
3,3
35,35
82,82
1,1
19,19
85,11
91,6
78,78
96,99
2,56
31,31
25,35
3,3
59,87
94,65
58,86
67,1
3,3
77,77
84,84
16,77
49,49
89,26
97,97
40,33
41,41
44,44
17,17
60,5
63,74
17,17
29,29
18,18
5,5
73,73
34,30
32,58
80,80
28,28
54,54
72,72
63,63
16,97
39,71
11,93
37,37
87,87
75,75
9,9
88,88
2,2
43,43
59,49
0,0
7,7
11,49
9,9
88,88
73,73
52,4
72,72
96,96
60,79
93,19
59,5
89,89
65,65
63,63
79,79
20,20
32,32
24,35
78,78
19,19
3,45
37,92
87,87
21,91
8,8
4,17
18,18
28,25
36,36
5,57
50,99
57,57
71,63
26,95
51,72
63,4
47,21
38,38
7,7
69,68
89,89
25,79
28,74
15,15
7,7
35,35
43,15
34,34
65,26
95,95
65,65
11,11
12,12
29,29
47,23
94,73
67,7
9,9
62,62
94,94
80,80
66,66
13,13
97,16
11,11
84,84
65,65
5,5
89,89
42,42
3,3
95,48
73,73
87,87
72,72
47,93
74,74
56,56
79,79
84,84
10,10
22,22
56,28
28,14
49,49
66,66
93,96
81,81
72,72
59,59
51,89
51,51
84,84
69,69
41,81
59,59
33,99
30,43
57,5
36,53
16,16
43,43
48,48
85,33
52,35
16,89
92,92
17,93
65,65
15,15
65,65
44,44
5,5
31,31
21,21
51,89
66,14
51,0
79,79
46,1
67,67
75,42
3,3
98,98
31,31
74,74
78,95
89,89
61,61
61,61
65,65
95,5
44,42
48,23
27,27
38,74
84,41
17,17
29,29
33,38
76,36
23,23
45,96
86,86
22,22
72,72
62,62
84,84
93,93
32,32
53,19
87,87
51,51
46,46
16,57
68,68
3,57
4,4
74,15
48,48
23,23
45,30
10,53
26,80
25,25
85,85
62,62
88,66
45,47
44,44
43,85
19,19
31,71
98,87
96,96
99,99
59,70
68,68
36,36
15,15
76,76
63,27
91,91
56,56
99,99
83,33
55,83
0,0
78,21
95,95
76,76
94,50
34,34
96,39
8,8
19,19
2,2
63,63
59,11
42,92
27,9
36,25
34,34
79,39
74,74
31,31
19,19
66,66
68,68
95,95
4,4
10,10
75,74
32,32
87,87
64,42
92,92
38,35
36,36
4,59
39,39
39,62
99,59
24,85
50,55
54,99
47,47
11,31
57,58
62,62
38,38
15,15
30,10
91,91
50,79
58,92
71,71
82,82
50,50
78,26
44,44
70,70
56,33
74,85
73,73
31,31
65,65
56,56
99,99
15,15
23,75
0,78
87,22
59,59
36,38
37,37
85,85
98,98
9,9
59,59
49,22
72,72
47,2
45,83
87,5
5,69
90,84
26,26
27,27
7,76
46,13
28,76
16,16
78,46
60,1
96,96
28,73
65,65
42,43
9,18
8,8
22,22
61,92
36,36
27,27
80,80
83,18
60,60
95,95
32,29
25,17
1,27
22,4
51,51
8,3
47,47
44,44
59,59
83,83
14,14
70,56
36,36
28,28
24,24
59,59
83,3
69,14
31,28
34,38
51,51
20,20
20,66
39,39
61,61
60,83
74,74
5,5
64,64
90,90
77,77
33,14
64,64
29,21
91,6
80,80
39,39
63,63
81,81
73,3
41,41
10,5
42,42
57,14
21,21
81,80
49,49
66,66
82,77
47,49
61,61
55,55
2,75
89,89
69,69
57,70
81,81
95,95
55,55
2,2
88,34
79,79
15,15
30,43
86,93
76,57
67,33
92,94
99,99
41,41
11,81
87,32
0,0
0,0
36,35
28,28
0,56
38,37
33,33
93,77
94,94
24,68
40,40
49,89
95,95
17,17
40,40
78,78
29,29
9,9
12,75
85,85
54,54
85,85
14,5
41,72
72,24
85,28
7,7
70,70
48,48
70,70
91,48
78,10
43,43
71,71
58,31
63,86
50,50
90,16
96,96
11,11
70,70
82,82
46,48
36,36
33,33
64,64
1,1
66,16
38,38
28,28
8,31
74,83
64,94
33,33
13,13
43,43
93,93
96,96
70,58
69,69
92,92
91,91
78,12
91,91
8,8
48,37
33,91
93,93
56,56
49,49
57,57
92,63
93,93
85,49
96,96
68,17
6,6
44,64
42,90
99,99
62,62
10,10
69,69
24,69
62,49
82,82
20,38
89,36
43,43
96,72
63,63
80,8
84,9
43,43
59,93
11,84
8,8
39,50
29,29
27,27
11,80
36,36
99,99
89,89
6,76
57,57
22,78
74,74
6,6
37,65
20,20
7,7
54,54
87,87
59,59
82,82
14,92
1,1
9,9
59,34
22,98
11,11
99,68
39,39
98,28
17,17
24,76
8,8
5,67
54,54
77,13
41,41
54,27
25,25
43,43
86,86
93,95
63,63
3,3
32,28
6,6
27,27
84,84
87,93
64,64
48,48
97,45
81,81
38,38
9,9
44,44
81,81
1,44
65,26
76,69
28,28
99,99
99,99
61,61
46,46
57,57
91,99
79,79
87,87
88,88
79,79
60,60
80,38
0,0
84,84
86,86
53,89
35,91
31,31
54,54
18,18
5,5
58,58
96,96
76,70
97,97
9,31
16,16
83,83
18,35
7,7
63,63
73,73
0,55
0,0
66,74
92,92
24,94
50,50
32,32
84,84
96,57
85,30
50,50
32,32
22,21
40,40
61,39
95,78
70,49
57,57
7,18
97,40
10,52
86,86
73,73
25,72
99,7
8,8
27,27
84,39
8,40
19,19
52,52
83,83
11,77
34,34
48,48
73,73
33,33
73,73
61,32
71,94
89,89
11,11
80,80
88,88
18,18
6,6
75,75
2,2
1,23
28,28
16,3
80,80
67,67
73,73
69,21
35,90
93,28
57,42
88,88
35,35
89,89
6,6
13,13
46,96
55,55
47,47
8,8
13,75
59,59
48,68
39,39
34,79
22,22
32,83
28,28
42,42
67,67
42,42
89,89
9,82
62,62
33,33
17,56
95,95
26,26
80,80
76,76
2,9
96,96
1,1
40,16
31,31
27,27
83,93
30,31
84,84
61,61
0,63
38,37
96,96
85,85
93,73
19,19
82,87
91,91
51,69
50,65
65,29
85,85
20,91
59,86
80,6
27,27
53,53
47,47
29,29
86,86
58,37
52,86
19,57
8,76
63,63
34,5
70,34
74,74
1,73
93,60
42,42
49,49
93,93
51,84
32,32
66,66
90,70
62,58
14,14
49,49
12,30
70,14
65,65
23,23
80,80
39,39
92,92
60,60
46,46
69,69
72,22
28,28
98,98
25,25
33,97
75,75
97,55
23,68
43,43
28,28
32,32
96,96
70,70
90,90
48,48
38,38
23,23
16,72
71,23
37,37
84,32
5,93
59,59
71,70
30,30
93,20
97,50
87,55
37,37
15,23
2,84
85,39
99,99
62,62
5,5
15,15
35,14
20,79
70,38
76,70
29,29
58,58
57,57
5,78
83,83
16,16
89,89
3,3
34,34
88,88
6,62
59,59
29,29
10,10
25,25
68,2
27,27
50,50
32,21
61,51
27,49
29,29
85,85
61,61
44,14
1,70
22,92
88,88
26,26
69,69
53,53
68,68
85,52
69,65
73,67
68,68
6,15
45,45
40,40
55,85
84,84
5,9
95,95
50,49
6,51
66,75
3,3
20,34
20,20
61,61
59,48
81,81
65,65
14,14
10,10
44,44
21,52
82,27
0,0
51,93
96,96
50,60
96,55
69,69
82,82
78,71
95,4
60,60
58,28
51,51
93,93
43,30
96,96
8,8
78,78
97,97
43,43
84,84
23,23
77,18
19,74
50,75
62,47
24,24
92,64
68,68
94,94
37,37
86,71
39,39
15,15
93,35
18,18
67,24
66,47
71,71
54,54
28,54
74,64
21,21
99,99
69,69
12,12
52,52
91,91
66,66
37,65
68,68
60,60
3,20
84,36
82,82
8,8
62,62
82,82
73,73
29,29
0,0
78,78
92,92
75,75
58,61
84,84
17,17
93,93
69,69
14,87
0,0
27,74
77,77
81,81
54,54
51,51
30,71
15,15
63,63
67,67
66,66
15,15
38,32
47,74
79,79
12,12
71,71
77,76
90,90
47,92
6,6
65,65
69,35
81,81
67,28
50,50
26,26
3,78
29,29
37,37
29,54
83,82
84,84
97,66
49,18
94,94
99,99
17,17
69,69
37,37
98,98
28,28
93,49
82,15
12,31
85,85
61,61
98,98
29,29
55,55
74,74
82,82
53,53
62,62
19,80
37,71
31,31
50,50
92,92
35,35
17,17
56,56
93,93
89,89
11,11
5,5
87,87
41,29
25,25
4,4
56,56
77,92
27,27
60,66
78,78
18,18
14,87
51,51
38,89
53,53
84,38
62,1
70,70
47,47
15,15
84,11
50,98
89,16
0,0
12,12
34,64
17,18
95,95
43,44
80,80
14,14
5,5
7,7
33,10
80,80
97,90
78,15
35,35
88,88
69,69
45,45
27,27
73,73
89,89
56,56
2,2
16,16
1,37
5,5
7,7
32,32
38,38
50,43
90,92
58,58
4,4
80,43
99,66
40,14
94,94
23,23
63,63
6,44
45,55
52,12
87,92
63,71
65,65
71,71
14,61
61,37
75,75
52,25
40,34
61,61
17,17
86,86
0,0
77,77
3,3
66,66
47,47
3,3
17,17
68,68
83,83
35,35
74,49
65,58
89,78
1,1
69,15
23,23
52,52
14,79
77,77
1,37
66,80
28,28
39,88
57,57
94,94
97,97
41,22
60,60
74,8
57,57
31,31
56,56
31,31
24,24
77,77
76,83
77,61
77,77
90,10
40,67
0,0
76,76
21,21
66,66
70,19
88,47
16,20
96,15
65,25
6,6
81,25
34,34
53,53
8,62
92,92
76,45
99,99
61,61
60,60
18,18
50,18
63,63
17,17
40,40
68,68
18,18
46,46
91,91
47,47
49,49
89,89
87,81
97,97
60,60
67,23
91,91
80,98
48,48
12,12
40,82
76,98
68,81
52,52
87,87
9,9
14,14
20,20
22,22
1,50
95,95
54,6
47,86
79,79
85,85
59,9
80,80
63,52
44,39
51,61
76,92
69,69
17,26
91,91
49,63
41,79
76,76
36,36
86,2
79,40
34,94
50,98
55,55
16,9
46,46
34,34
54,54
25,89
92,47
0,0
44,67
73,59
14,30
38,38
59,96
1,48
73,73
72,72
29,44
43,43
8,54
99,99
43,39
63,9
58,58
90,90
47,47
68,68
46,46
18,36
50,92
83,83
24,46
91,91
77,77
33,33
38,38
31,31
51,51
63,63
64,84
18,18
4,95
75,72
24,82
95,95
0,71
23,88
9,9
23,23
91,32
80,80
84,19
95,51
24,54
48,48
17,17
89,89
67,5
15,15
48,41
40,40
88,66
9,9
20,80
80,21
33,33
43,43
23,77
87,87
12,87
12,12
6,79
99,62
46,23
99,99
70,26
44,44
87,87
41,12
74,74
45,45
5,5
77,77
45,98
40,40
15,6
71,28
83,94
36,31
84,17
3,33
4,4
92,92
30,4
27,50
60,60
40,91
9,9
93,93
5,5
88,88
10,18
73,73
43,9
33,33
14,14
46,27
15,15
73,73
57,84
31,31
28,28
9,70
35,35
48,48
61,61
23,23
13,13
33,33
63,7
6,27
83,83
18,18
49,49
76,76
95,95
18,18
39,39
6,6
66,66
78,78
15,15
40,40
88,88
86,86
49,49
11,11
22,22
82,82
53,53
71,71
34,34
94,94
64,83
8,53
22,22
28,34
22,22
93,68
28,28
10,10
8,8
50,92
27,27
57,62
75,46
43,43
21,80
52,32
85,53
64,22
18,22
65,65
99,99
87,87
24,24
49,29
93,12
73,73
43,43
87,6
73,94
91,91
99,10
74,92
28,28
52,33
93,93
31,31
20,20
7,7
13,34
3,18
98,26
52,52
47,2
78,40
27,27
16,16
88,12
14,14
15,15
11,50
20,20
26,23
6,6
94,94
45,19
4,4
67,67
86,86
39,30
58,83
91,91
8,8
69,35
90,90
22,84
66,66
70,35
45,25
64,64
20,38
51,94
97,97
1,1
86,86
10,6
31,31
25,25
22,20
60,60
25,25
28,53
52,35
42,18
84,84
54,93
12,88
50,50
1,33
79,79
25,9
90,90
73,60
55,55
71,71
32,32
10,10
51,51
11,11
83,83
31,31
51,51
1,1
79,79
32,32
61,61
73,73
93,90
7,85
58,58
41,41
12,4
97,97
91,59
20,20
90,90
51,51
71,13
55,55
54,54
37,90
17,17
30,21
19,19
90,63
8,8
58,35
87,87
83,55
71,71
75,75
8,8
93,93
44,44
77,77
66,36
0,92
88,88
21,21
26,26
65,65
91,91
0,0
36,36
80,80
63,63
80,76
45,45
67,67
58,58
96,7
54,54
51,0
9,59
88,67
21,21
59,59
53,53
65,65
85,85
10,7
37,65
87,14
67,67
40,40
17,17
66,93
20,13
47,81
87,87
14,14
17,17
90,90
31,86
67,67
71,71
30,30
90,90
11,11
59,59
88,88
5,55
18,18
3,25
61,61
30,30
72,72
71,71
10,10
39,39
23,85
61,86
25,25
80,80
37,97
41,41
19,19
88,36
20,13
69,69
71,52
77,77
0,0
36,4
44,95
64,64
27,27
82,82
2,2
6,42
6,97
87,85
97,97
54,38
38,35
30,38
22,64
75,75
54,54
39,39
62,62
81,53
20,20
8,8
39,39
99,19
81,81
23,20
67,67
87,15
53,59
94,94
65,65
8,8
95,22
20,20
24,24
62,33
11,43
85,85
97,97
6,6
89,5
61,97
79,79
7,67
36,36
83,83
17,17
21,21
93,93
32,32
89,77
54,88
5,7
82,82
30,30
88,88
30,30
59,8
80,28
4,4
59,59
71,83
92,92
72,72
67,67
92,32
36,23
8,51
70,70
28,12
79,79
97,97
39,39
76,57
49,49
26,77
92,92
66,66
46,46
57,57
27,27
68,68
61,40
86,38
47,9
60,88
61,33
42,83
40,40
17,17
8,8
62,68
22,22
60,56
86,77
51,51
3,3
93,93
12,12
34,3
34,0
50,50
96,5
88,88
83,99
30,30
83,85
72,72
42,42
27,27
40,40
18,87
42,42
27,27
21,21
60,60
27,27
59,56
60,11
79,79
44,69
7,7
17,48
92,92
43,43
93,66
49,49
42,94
89,89
17,17
92,92
34,34
61,39
92,92
24,24
41,27
44,44
96,96
98,98
5,5
31,31
52,62
75,75
46,0
94,94
28,28
22,15
58,58
21,56
22,41
91,91
14,59
66,54
65,65
60,60
78,78
2,2
7,7
34,71
46,46
33,33
22,92
67,97
34,13
68,30
61,61
87,94
28,28
23,89
53,53
47,57
62,17
43,70
22,22
24,24
26,77
62,62
46,28
3,3
25,25
73,39
78,78
34,34
69,85
34,54
11,11
41,41
6,6
24,35
70,76
96,96
25,53
78,78
54,54
77,77
96,13
22,52
43,39
48,48
92,73
61,61
13,13
10,10
12,12
85,85
27,76
95,95
21,21
51,52
85,85
32,32
65,65
58,58
73,73
29,29
86,93
57,57
41,99
86,86
51,51
85,15
20,50
94,94
14,14
77,75
45,45
61,61
50,19
23,36
62,62
32,32
65,65
79,79
25,31
14,14
65,65
26,64
3,3
72,72
32,40
50,50
37,37
56,56
4,4
50,50
27,27
31,81
55,65
27,27
70,70
88,88
87,7
89,48
27,27
4,4
17,6
33,0
54,59
33,33
17,17
42,42
10,54
78,78
99,13
23,23
81,81
17,41
19,19
14,14
93,93
58,46
24,40
11,11
28,28
41,41
96,38
26,26
0,19
27,3
50,52
8,8
90,88
45,93
98,98
57,53
6,6
57,57
49,49
17,21
70,70
24,28
19,19
1,50
16,16
11,11
29,29
70,14
33,91
18,18
53,53
5,5
56,81
12,73
68,68
56,46
42,42
9,9
75,75
85,85
5,5
84,84
28,57
73,73
71,71
89,83
91,91
63,63
2,2
53,5
94,94
26,26
16,16
62,62
19,24
29,46
35,97
49,49
86,86
37,37
46,46
75,75
52,47
13,6
69,69
6,6
83,28
66,66
21,89
52,52
41,96
49,49
7,32
95,95
60,93
68,53
3,3
77,95
60,55
37,37
56,26
62,62
87,1
4,35
73,73
77,77
72,66
57,57
21,35
70,32
6,6
71,94
95,95
16,51
70,70
45,45
79,4
36,36
1,5
71,71
93,93
3,81
25,25
56,56
62,62
5,5
89,89
92,92
26,26
54,8
10,50
80,80
59,59
7,7
18,18
24,19
10,10
6,6
29,20
36,36
34,34
28,10
34,34
52,52
53,53
72,13
9,77
94,94
19,19
13,3
1,1
54,54
35,35
44,44
52,30
74,82
52,52
71,71
50,50
30,30
68,64
85,85
57,55
3,3
87,21
41,41
63,53
24,42
9,9
68,60
60,31
35,35
64,64
66,66
25,25
54,53
10,10
11,11
17,17
76,76
37,37
47,47
67,67
0,0
47,90
32,32
87,2
15,15
83,83
94,94
11,11
12,9
94,43
23,33
45,45
59,59
3,81
49,91
14,14
79,6
16,16
97,4
75,75
60,63
4,4
15,15
65,38
29,39
18,18
28,78
69,78
2,59
69,69
58,25
81,52
6,6
83,83
72,72
70,70
30,30
56,56
26,80
90,90
44,44
42,50
5,5
50,50
47,47
41,97
15,15
36,42
38,36
39,39
32,19
33,33
45,81
15,15
20,91
25,25
90,88
57,57
20,20
62,62
78,78
59,62
84,84
23,77
32,32
39,39
96,96
80,80
68,68
72,72
81,82
47,47
34,34
92,14
78,78
45,45
93,93
65,65
90,74
41,41
94,94
27,26
78,78
12,12
47,47
46,46
25,25
75,75
9,9
8,8
19,61
57,57
86,58
84,84
52,52
99,52
65,65
93,93
10,83
9,75
62,62
72,78
93,93
21,64
55,35
72,72
48,76
55,55
80,80
75,75
65,12
23,33
57,21
79,62
62,62
13,13
78,73
72,53
77,97
49,11
77,65
72,2
87,87
88,88
3,23
51,51
42,26
7,7
12,12
11,24
20,20
16,16
53,53
67,67
